2021-04-04 06:04:03.521612, 24.02,1002.77, 33.08,0
2021-04-04 06:04:07.438190, 24.39,1002.84, 32.98,510
2021-04-04 06:04:11.245337, 24.46,1002.81, 32.59,510
2021-04-12 00:46:43.480800, 24.21,1014.42, 29.11,0
2021-04-12 00:46:48.670147, 24.23,1014.48, 29.60,2120
2021-04-12 10:27:08.307524, 24.26,1014.47, 29.60,2110
2021-04-12 10:27:12.273719, 24.30,1014.45, 29.62,2100
2021-04-12 10:27:16.439541, 24.33,1014.47, 29.57,2120
2021-04-12 10:27:40.675797, 24.38,1014.44, 29.55,2080
2021-04-12 10:27:46.024488, 24.40,1014.46, 29.46,2150
2021-04-12 10:27:50.320752, 24.41,1014.39, 29.44,2090
2021-04-12 10:27:55.333628, 24.42,1014.45, 29.39,2120
2021-04-12 10:28:00.350180, 24.31,1014.45, 29.32,2130
2021-04-12 10:28:05.494870, 24.39,1014.40, 29.44,2170
2021-04-12 10:28:10.520087, 24.42,1014.43, 29.47,2180
2021-04-12 10:28:14.538983, 24.45,1014.42, 29.40,2210
2021-04-12 10:28:18.562895, 24.46,1014.44, 29.32,1690
2021-04-12 10:28:22.442937, 24.48,1014.40, 29.31,150
2021-04-12 10:28:26.627968, 24.48,1014.40, 29.24,1650
2021-04-12 10:28:31.995922, 24.51,1014.42, 29.31,1400
2021-04-12 10:28:36.146466, 24.57,1014.48, 29.23,700
2021-04-12 10:28:40.987327, 24.53,1014.42, 29.12,1560
2021-04-12 10:28:46.154798, 24.59,1014.49, 29.21,1490
2021-04-12 10:28:51.225281, 24.61,1014.47, 29.19,2000
2021-04-12 10:28:55.747370, 24.63,1014.40, 29.21,2280
2021-04-12 10:29:00.459141, 24.65,1014.43, 29.11,1750
2021-04-12 10:29:05.315636, 24.70,1014.40, 29.12,2380
2021-04-12 10:29:09.629434, 24.73,1014.45, 28.99,2300
2021-04-12 10:29:14.713793, 24.73,1014.43, 28.97,2280
2021-04-12 10:29:18.725076, 24.69,1014.37, 28.68,2250
2021-04-12 10:29:22.668036, 24.69,1014.47, 29.34,2190
2021-04-12 10:29:27.463189, 24.61,1014.39, 29.53,2160
2021-04-12 10:29:32.031380, 24.50,1014.38, 29.46,2240
2021-04-12 10:29:36.237908, 24.51,1014.39, 29.48,2220
2021-04-12 10:29:40.278750, 24.48,1014.34, 29.31,2210
2021-04-12 10:29:45.226341, 24.50,1014.43, 29.34,2200
2021-04-12 10:29:49.296547, 24.54,1014.38, 29.31,810
2021-04-12 10:29:54.615620, 24.59,1014.39, 29.37,100
2021-04-12 10:29:59.540264, 24.61,1014.39, 29.21,2200
2021-04-12 10:30:03.592486, 24.52,1014.40, 29.33,2160
2021-04-12 10:30:13.104333, 24.53,1014.32, 29.29,2420
2021-04-12 10:30:22.743471, 24.57,1014.41, 29.25,2220
2021-04-12 10:30:29.835743, 24.49,1014.39, 29.41,1290
2021-04-12 10:30:36.226610, 24.41,1014.44, 29.59,130
2021-04-12 10:30:41.758240, 24.42,1014.41, 29.67,300
2021-04-12 10:30:46.295504, 24.39,1014.41, 29.77,2130
2021-04-12 10:30:52.309921, 24.38,1014.44, 29.79,2100
2021-04-12 10:30:57.036447, 24.36,1014.38, 29.87,2090
2021-04-12 10:31:02.488533, 24.36,1014.46, 29.79,2090
2021-04-12 10:31:08.529294, 24.40,1014.42, 29.81,2070
2021-04-12 10:31:13.319408, 24.38,1014.34, 29.82,2040
2021-04-12 10:31:19.707211, 24.38,1014.40, 29.76,2050
2021-04-12 10:31:27.462781, 24.38,1014.44, 29.85,2050
2021-04-12 10:31:31.436463, 24.34,1014.36, 29.86,2050
2021-04-12 10:31:36.074406, 24.37,1014.33, 29.83,2070
2021-04-12 10:31:40.652295, 24.44,1014.38, 29.80,2060
2021-04-12 10:31:46.018701, 24.46,1014.44, 29.64,2080
2021-04-12 10:31:50.936485, 24.47,1014.35, 29.52,2040
2021-04-12 10:31:55.618315, 24.47,1014.40, 29.65,2030
2021-04-12 10:32:01.887225, 24.49,1014.42, 29.69,2090
2021-04-12 10:32:06.140745, 24.54,1014.41, 29.74,2110
2021-04-12 10:32:11.335655, 24.50,1014.37, 29.82,2090
2021-04-12 10:32:16.345025, 24.51,1014.39, 29.98,2070
2021-04-12 10:32:20.362664, 24.56,1014.42, 29.85,2060
2021-04-12 10:32:26.325671, 24.60,1014.35, 29.47,2060
2021-04-12 10:32:30.237213, 24.63,1014.34, 29.39,2040
2021-04-12 10:32:36.595977, 24.64,1014.38, 29.66,2050
2021-04-12 10:32:42.125442, 24.62,1014.38, 30.04,2050
2021-04-12 10:32:47.647862, 24.66,1014.36, 29.86,2060
2021-04-12 10:32:52.525257, 24.66,1014.32, 29.80,2060
2021-04-12 10:32:57.468806, 24.68,1014.35, 29.63,2040
2021-04-12 10:33:03.462305, 24.70,1014.27, 29.68,2070
2021-04-12 10:33:07.664633, 24.66,1014.32, 29.80,2080
2021-04-12 10:33:11.693900, 24.72,1014.31, 29.65,2080
2021-04-12 10:33:16.669936, 24.80,1014.32, 29.48,2090
2021-04-12 10:33:22.015413, 24.85,1014.35, 29.25,2070
2021-04-12 10:33:26.910772, 24.87,1014.38, 29.12,2080
2021-04-12 10:33:32.938572, 24.91,1014.28, 29.01,2080
2021-04-12 10:33:42.897821, 24.98,1014.35, 29.00,2070
2021-04-12 10:33:49.660808, 25.01,1014.32, 28.84,2070
2021-04-12 10:33:53.662769, 25.05,1014.36, 28.81,2070
2021-04-12 10:33:57.562894, 25.10,1014.33, 28.78,2070
2021-04-12 10:34:06.277035, 25.12,1014.34, 28.89,2060
2021-04-12 10:34:12.525508, 25.09,1014.23, 28.58,2130
2021-04-12 10:34:21.492385, 25.08,1014.30, 28.74,2130
2021-04-12 10:34:27.111226, 25.11,1014.37, 28.62,2130
2021-04-12 10:34:32.698891, 25.15,1014.30, 28.67,1100
2021-04-12 10:34:36.750900, 25.17,1014.34, 28.67,2130
2021-04-12 10:34:42.340092, 25.22,1014.27, 28.66,2130
2021-04-12 10:34:49.678455, 25.28,1014.26, 28.80,2140
2021-04-12 10:34:55.279506, 25.32,1014.29, 28.52,2140
2021-04-12 10:35:00.275951, 25.32,1014.34, 28.39,2140
2021-04-12 10:35:04.707639, 25.30,1014.22, 28.56,2140
2021-04-12 10:35:09.189997, 25.32,1014.36, 28.65,2140
2021-04-12 10:35:14.380801, 25.33,1014.22, 28.39,2140
2021-04-12 10:35:19.034330, 25.26,1014.31, 28.29,2150
2021-04-12 10:35:24.574374, 25.11,1014.29, 28.45,2150
2021-04-12 10:35:28.764672, 25.08,1014.34, 28.65,2130
2021-04-12 10:35:33.274448, 25.06,1014.32, 28.68,2130
2021-04-12 10:35:38.761014, 25.09,1014.31, 28.65,2110
2021-04-12 10:35:43.296871, 25.08,1014.22, 28.70,2150
2021-04-12 10:35:48.946182, 25.13,1014.27, 28.59,2150
2021-04-12 10:35:53.897056, 25.11,1014.32, 28.60,2020
2021-04-12 10:35:58.025084, 25.07,1014.23, 28.75,370
2021-04-12 10:36:02.537572, 25.12,1014.33, 28.57,2160
2021-04-12 10:36:08.265239, 25.17,1014.28, 28.67,2160
2021-04-12 10:36:13.657453, 25.22,1014.25, 28.59,2160
2021-04-12 10:36:18.152748, 25.27,1014.34, 28.40,2130
2021-04-12 10:36:23.192009, 25.29,1014.28, 28.53,2130
2021-04-12 10:36:27.410399, 25.27,1014.28, 28.39,2150
2021-04-12 10:36:32.486070, 25.30,1014.32, 28.43,2080
2021-04-12 10:36:37.941258, 25.27,1014.27, 28.30,2160
2021-04-12 10:36:43.119142, 25.30,1014.27, 28.54,2150
2021-04-12 10:36:48.135920, 25.29,1014.26, 28.48,2160
2021-04-12 10:36:53.619753, 25.26,1014.20, 28.41,2150
2021-04-12 10:36:57.554028, 25.28,1014.35, 28.62,2140
2021-04-12 10:37:02.239931, 25.27,1014.25, 28.50,2140
2021-04-12 10:37:07.574547, 25.31,1014.29, 28.44,2140
2021-04-12 10:37:12.365043, 25.23,1014.21, 29.51,2140
2021-04-12 10:37:17.451646, 25.20,1014.22, 28.93,2100
2021-04-12 10:37:22.525161, 25.17,1014.26, 28.67,2120
2021-04-12 10:37:27.661988, 25.16,1014.24, 28.67,2110
2021-04-12 10:37:31.672425, 25.21,1014.28, 28.66,2140
2021-04-12 10:37:36.202767, 25.22,1014.22, 28.65,2140
2021-04-12 10:37:40.187201, 25.23,1014.32, 28.64,2140
2021-04-12 10:37:44.165068, 25.21,1014.23, 28.67,2140
2021-04-12 10:37:48.178179, 25.23,1014.21, 28.59,2140
2021-04-12 10:37:52.106342, 25.13,1014.25, 28.50,2140
2021-04-12 10:37:57.998471, 25.16,1014.30, 28.67,2130
2021-04-12 10:38:02.281465, 25.17,1014.34, 28.71,2130
2021-04-12 10:38:08.024002, 25.24,1014.28, 28.74,2140
2021-04-12 10:38:12.504815, 25.23,1014.34, 28.65,2130
2021-04-12 10:38:17.432927, 25.27,1014.33, 28.61,2130
2021-04-12 10:38:21.469735, 25.32,1014.30, 28.55,2130
2021-04-12 10:38:26.109103, 25.14,1014.29, 28.47,2130
2021-04-12 10:38:30.507645, 25.14,1014.29, 28.50,2130
2021-04-12 10:38:35.563759, 25.20,1014.32, 28.65,2130
2021-04-12 10:38:40.540599, 25.23,1014.32, 28.69,2130
2021-04-12 10:38:46.649718, 25.26,1014.31, 28.68,2130
2021-04-12 10:38:50.884877, 25.27,1014.33, 28.62,2120
2021-04-12 10:38:56.120830, 25.14,1014.29, 28.57,2120
2021-04-12 10:39:01.436305, 25.13,1014.27, 28.65,2120
2021-04-12 10:39:05.606051, 25.15,1014.27, 28.75,2120
2021-04-12 10:39:09.638460, 25.10,1014.22, 28.74,2120
2021-04-12 10:39:13.972317, 25.10,1014.27, 28.84,2120
2021-04-12 10:39:18.000451, 25.17,1014.26, 28.92,2120
2021-04-12 10:39:22.841856, 25.23,1014.24, 28.70,2110
2021-04-12 10:39:27.777223, 25.08,1014.29, 28.65,2120
2021-04-12 10:39:31.840335, 25.14,1014.26, 28.68,2120
2021-04-12 10:39:35.938585, 25.19,1014.23, 28.79,2120
2021-04-12 10:39:40.859753, 25.20,1014.27, 28.66,2120
2021-04-12 10:39:46.040976, 25.23,1014.23, 28.61,2120
2021-04-12 10:39:50.870439, 25.20,1014.27, 28.58,2120
2021-04-12 10:39:55.066139, 25.24,1014.18, 28.70,2110
2021-04-12 10:40:00.124241, 25.19,1014.28, 28.61,2120
2021-04-12 10:40:04.913630, 25.22,1014.22, 28.72,2120
2021-04-12 10:40:08.949542, 25.21,1014.26, 28.69,2110
2021-04-12 10:40:14.290805, 25.22,1014.19, 28.67,2120
2021-04-12 10:40:19.308045, 25.29,1014.31, 28.81,2120
2021-04-12 10:40:24.461311, 25.34,1014.28, 28.58,2120
2021-04-12 10:40:29.489349, 25.38,1014.24, 28.62,2130
2021-04-12 10:40:34.461813, 25.38,1014.27, 28.48,2130
2021-04-12 10:40:39.703354, 25.41,1014.28, 28.67,2130
2021-04-12 10:40:45.177089, 25.50,1014.33, 28.52,2130
2021-04-12 10:40:49.934440, 25.51,1014.30, 28.42,2120
2021-04-12 10:40:54.913589, 25.60,1014.27, 28.32,2130
2021-04-12 10:41:00.099707, 25.60,1014.32, 28.31,2130
2021-04-12 10:41:04.223135, 25.58,1014.25, 28.23,2140
2021-04-12 10:41:08.218512, 25.64,1014.31, 28.34,2130
2021-04-12 10:41:12.889851, 25.68,1014.30, 28.21,2140
2021-04-12 10:41:17.995195, 25.66,1014.31, 28.18,2130
2021-04-12 10:41:23.329022, 25.60,1014.24, 28.13,2130
2021-04-12 10:41:29.164139, 25.69,1014.26, 28.25,2130
2021-04-12 10:41:38.235667, 25.75,1014.22, 28.13,2130
2021-04-12 10:41:43.978173, 25.81,1014.32, 28.21,2130
2021-04-12 10:41:48.883286, 25.78,1014.24, 28.02,2130
2021-04-12 10:41:54.207832, 25.78,1014.30, 28.01,2130
2021-04-12 10:41:58.877075, 25.78,1014.30, 28.01,2130
2021-04-12 10:42:04.386660, 25.69,1014.29, 27.99,290
2021-04-12 10:42:08.942516, 25.63,1014.32, 28.05,2110
2021-04-12 10:42:13.160107, 25.62,1014.30, 28.02,2130
2021-04-12 10:42:18.296495, 25.60,1014.27, 28.08,2130
2021-04-12 10:42:23.180809, 25.57,1014.23, 28.29,2140
2021-04-12 10:42:27.049436, 25.61,1014.28, 28.30,2130
2021-04-12 10:42:34.487935, 25.67,1014.30, 28.15,2130
